Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 8 | Loss:  61.4608 | w0: 0.3050 | w1: 0.6950 | r0: 0.5374 | r1: 0.3768 | lr : 0.01000000 
Step: 0 | Loss:  18.2965 | w0: 0.4069 | w1: 0.5931 | r0: 0.5954 | r1: 0.8175 | lr : 0.01000000 
Step: 1 | Loss:  11.4247 | w0: 0.0428 | w1: 0.9572 | r0: 0.5203 | r1: 0.1980 | lr : 0.01000000 
Step: 2 | Loss:  16.6628 | w0: 0.4283 | w1: 0.5717 | r0: 0.2394 | r1: 0.4765 | lr : 0.01000000 
Step: 3 | Loss:  22.2611 | w0: 0.0366 | w1: 0.9634 | r0: 0.5528 | r1: 0.5024 | lr : 0.01000000 
Step: 4 | Loss:  29.1694 | w0: 0.7785 | w1: 0.2215 | r0: 0.4204 | r1: 0.3641 | lr : 0.01000000 
Step: 5 | Loss:  35.7915 | w0: 0.9476 | w1: 0.0524 | r0: 0.2472 | r1: 0.8400 | lr : 0.01000000 
Step: 6 | Loss:  42.1911 | w0: 0.8675 | w1: 0.1325 | r0: 0.5398 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  49.0097 | w0: 0.0854 | w1: 0.9146 | r0: 0.4000 | r1: 0.5375 | lr : 0.01000000 
Step: 8 | Loss:  69.9727 | w0: 0.2908 | w1: 0.7092 | r0: 0.5309 | r1: 0.3722 | lr : 0.01000000 
Step: 0 | Loss:  22.9236 | w0: 0.4078 | w1: 0.5922 | r0: 0.5947 | r1: 0.8172 | lr : 0.01000000 
Step: 1 | Loss:  34.9862 | w0: 0.0429 | w1: 0.9571 | r0: 0.5204 | r1: 0.1980 | lr : 0.01000000 
Step: 2 | Loss:  37.3957 | w0: 0.4274 | w1: 0.5726 | r0: 0.2400 | r1: 0.4761 | lr : 0.01000000 
Step: 3 | Loss:  45.9039 | w0: 0.0367 | w1: 0.9633 | r0: 0.5530 | r1: 0.5026 | lr : 0.01000000 
Step: 4 | Loss:  52.6027 | w0: 0.7781 | w1: 0.2219 | r0: 0.4200 | r1: 0.3638 | lr : 0.01000000 
Step: 5 | Loss:  58.8756 | w0: 0.9476 | w1: 0.0524 | r0: 0.2471 | r1: 0.8401 | lr : 0.01000000 
Step: 6 | Loss:  64.9385 | w0: 0.8674 | w1: 0.1326 | r0: 0.5398 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  71.6505 | w0: 0.0849 | w1: 0.9151 | r0: 0.4013 | r1: 0.5369 | lr : 0.01000000 
Step: 8 | Loss:  27.2487 | w0: 0.2843 | w1: 0.7157 | r0: 0.5275 | r1: 0.3702 | lr : 0.01000000 
Step: 0 | Loss:  32.7731 | w0: 0.4042 | w1: 0.5958 | r0: 0.5950 | r1: 0.8181 | lr : 0.01000000 
Step: 1 | Loss:  27.3354 | w0: 0.0430 | w1: 0.9570 | r0: 0.5206 | r1: 0.1971 | lr : 0.01000000 
Step: 2 | Loss:  27.8612 | w0: 0.4260 | w1: 0.5740 | r0: 0.2409 | r1: 0.4760 | lr : 0.01000000 
Step: 3 | Loss:  40.8055 | w0: 0.0367 | w1: 0.9633 | r0: 0.5530 | r1: 0.5026 | lr : 0.01000000 
Step: 4 | Loss:  46.5342 | w0: 0.7778 | w1: 0.2222 | r0: 0.4198 | r1: 0.3636 | lr : 0.01000000 
Step: 5 | Loss:  52.4073 | w0: 0.9476 | w1: 0.0524 | r0: 0.2470 | r1: 0.8406 | lr : 0.01000000 
Step: 6 | Loss:  57.3675 | w0: 0.8674 | w1: 0.1326 | r0: 0.5395 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  62.2169 | w0: 0.0857 | w1: 0.9143 | r0: 0.3981 | r1: 0.5368 | lr : 0.01000000 
Step: 8 | Loss:  49.2752 | w0: 0.2812 | w1: 0.7188 | r0: 0.5254 | r1: 0.3695 | lr : 0.01000000 
Step: 0 | Loss:  25.9212 | w0: 0.4052 | w1: 0.5948 | r0: 0.5933 | r1: 0.8180 | lr : 0.01000000 
Step: 1 | Loss:  26.7543 | w0: 0.0433 | w1: 0.9567 | r0: 0.5204 | r1: 0.1951 | lr : 0.01000000 
Step: 2 | Loss:  38.8228 | w0: 0.4261 | w1: 0.5739 | r0: 0.2410 | r1: 0.4762 | lr : 0.01000000 
Step: 3 | Loss:  50.4134 | w0: 0.0366 | w1: 0.9634 | r0: 0.5530 | r1: 0.5025 | lr : 0.01000000 
Step: 4 | Loss:  60.3950 | w0: 0.7777 | w1: 0.2223 | r0: 0.4197 | r1: 0.3635 | lr : 0.01000000 
Step: 5 | Loss:  70.0010 | w0: 0.9475 | w1: 0.0525 | r0: 0.2471 | r1: 0.8408 | lr : 0.01000000 
Step: 6 | Loss:  80.2167 | w0: 0.8673 | w1: 0.1327 | r0: 0.5396 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  90.9915 | w0: 0.0840 | w1: 0.9160 | r0: 0.4000 | r1: 0.5381 | lr : 0.01000000 
Step: 8 | Loss: 132.6612 | w0: 0.2945 | w1: 0.7055 | r0: 0.5308 | r1: 0.3750 | lr : 0.01000000 
tick 4     kimg 4.1       time 3h 29m 31s   sec/tick 2914.4  sec/kimg 2846.11 maintenance 0.9    gpumem 118.77 reserved 123.57
Step: 0 | Loss:  18.9208 | w0: 0.4062 | w1: 0.5938 | r0: 0.5925 | r1: 0.8178 | lr : 0.01000000 
Step: 1 | Loss:  30.5111 | w0: 0.0433 | w1: 0.9567 | r0: 0.5198 | r1: 0.1944 | lr : 0.01000000 
Step: 2 | Loss:  39.7808 | w0: 0.4257 | w1: 0.5743 | r0: 0.2413 | r1: 0.4763 | lr : 0.01000000 
Step: 3 | Loss:  48.4446 | w0: 0.0367 | w1: 0.9633 | r0: 0.5531 | r1: 0.5026 | lr : 0.01000000 
Step: 4 | Loss:  56.6450 | w0: 0.7778 | w1: 0.2222 | r0: 0.4198 | r1: 0.3635 | lr : 0.01000000 
Step: 5 | Loss:  65.3964 | w0: 0.9476 | w1: 0.0524 | r0: 0.2472 | r1: 0.8401 | lr : 0.01000000 
Step: 6 | Loss:  74.1180 | w0: 0.8672 | w1: 0.1328 | r0: 0.5394 | r1: 0.0818 | lr : 0.01000000 
Step: 7 | Loss:  83.1794 | w0: 0.0904 | w1: 0.9096 | r0: 0.3928 | r1: 0.5284 | lr : 0.01000000 
Step: 8 | Loss:  77.8729 | w0: 0.2824 | w1: 0.7176 | r0: 0.5254 | r1: 0.3700 | lr : 0.01000000 
Step: 0 | Loss:  21.0544 | w0: 0.4072 | w1: 0.5928 | r0: 0.5917 | r1: 0.8173 | lr : 0.01000000 
Step: 1 | Loss:  33.3943 | w0: 0.0433 | w1: 0.9567 | r0: 0.5190 | r1: 0.1942 | lr : 0.01000000 
Step: 2 | Loss:  50.7919 | w0: 0.4246 | w1: 0.5754 | r0: 0.2418 | r1: 0.4766 | lr : 0.01000000 
Step: 3 | Loss:  59.2234 | w0: 0.0368 | w1: 0.9632 | r0: 0.5534 | r1: 0.5030 | lr : 0.01000000 
Step: 4 | Loss:  68.0400 | w0: 0.7779 | w1: 0.2221 | r0: 0.4200 | r1: 0.3636 | lr : 0.01000000 
Step: 5 | Loss:  77.8209 | w0: 0.9476 | w1: 0.0524 | r0: 0.2472 | r1: 0.8396 | lr : 0.01000000 
Step: 6 | Loss:  87.4698 | w0: 0.8668 | w1: 0.1332 | r0: 0.5390 | r1: 0.0817 | lr : 0.01000000 
Step: 7 | Loss:  97.5586 | w0: 0.0929 | w1: 0.9071 | r0: 0.3894 | r1: 0.5245 | lr : 0.01000000 
Step: 8 | Loss: 114.6816 | w0: 0.2682 | w1: 0.7318 | r0: 0.5185 | r1: 0.3643 | lr : 0.01000000 
Step: 0 | Loss:   5.7960 | w0: 0.4081 | w1: 0.5919 | r0: 0.5912 | r1: 0.8170 | lr : 0.01000000 
Step: 1 | Loss:  12.7297 | w0: 0.0436 | w1: 0.9564 | r0: 0.5189 | r1: 0.1941 | lr : 0.01000000 
Step: 2 | Loss:  19.9576 | w0: 0.4234 | w1: 0.5766 | r0: 0.2421 | r1: 0.4771 | lr : 0.01000000 
Step: 3 | Loss:  29.6425 | w0: 0.0368 | w1: 0.9632 | r0: 0.5534 | r1: 0.5032 | lr : 0.01000000 
Step: 4 | Loss:  37.8614 | w0: 0.7778 | w1: 0.2222 | r0: 0.4199 | r1: 0.3635 | lr : 0.01000000 
Step: 5 | Loss:  46.1188 | w0: 0.9476 | w1: 0.0524 | r0: 0.2470 | r1: 0.8398 | lr : 0.01000000 
Step: 6 | Loss:  53.7746 | w0: 0.8665 | w1: 0.1335 | r0: 0.5386 | r1: 0.0817 | lr : 0.01000000 
Step: 7 | Loss:  61.8236 | w0: 0.0935 | w1: 0.9065 | r0: 0.3864 | r1: 0.5244 | lr : 0.01000000 
Step: 8 | Loss:  52.5560 | w0: 0.2612 | w1: 0.7388 | r0: 0.5147 | r1: 0.3618 | lr : 0.01000000 
Step: 0 | Loss:  18.0887 | w0: 0.4073 | w1: 0.5927 | r0: 0.5919 | r1: 0.8170 | lr : 0.01000000 
Step: 1 | Loss:  19.5853 | w0: 0.0440 | w1: 0.9560 | r0: 0.5193 | r1: 0.1941 | lr : 0.01000000 
Step: 2 | Loss:  28.8297 | w0: 0.4223 | w1: 0.5777 | r0: 0.2420 | r1: 0.4780 | lr : 0.01000000 
Step: 3 | Loss:  39.4486 | w0: 0.0367 | w1: 0.9633 | r0: 0.5533 | r1: 0.5031 | lr : 0.01000000 
Step: 4 | Loss:  47.8398 | w0: 0.7776 | w1: 0.2224 | r0: 0.4196 | r1: 0.3634 | lr : 0.01000000 
Step: 5 | Loss:  55.5629 | w0: 0.9475 | w1: 0.0525 | r0: 0.2471 | r1: 0.8400 | lr : 0.01000000 
Step: 6 | Loss:  62.5329 | w0: 0.8664 | w1: 0.1336 | r0: 0.5385 | r1: 0.0817 | lr : 0.01000000 
Step: 7 | Loss:  69.5601 | w0: 0.0913 | w1: 0.9087 | r0: 0.3888 | r1: 0.5280 | lr : 0.01000000 
Step: 8 | Loss:  82.7741 | w0: 0.2510 | w1: 0.7490 | r0: 0.5103 | r1: 0.3566 | lr : 0.01000000 
Step: 0 | Loss:   6.6574 | w0: 0.4069 | w1: 0.5931 | r0: 0.5924 | r1: 0.8169 | lr : 0.01000000 
Step: 1 | Loss:  14.9186 | w0: 0.0442 | w1: 0.9558 | r0: 0.5196 | r1: 0.1943 | lr : 0.01000000 
Step: 2 | Loss:  28.3223 | w0: 0.4223 | w1: 0.5777 | r0: 0.2416 | r1: 0.4783 | lr : 0.01000000 
Step: 3 | Loss:  44.9696 | w0: 0.0367 | w1: 0.9633 | r0: 0.5534 | r1: 0.5032 | lr : 0.01000000 
Step: 4 | Loss:  55.9844 | w0: 0.7776 | w1: 0.2224 | r0: 0.4195 | r1: 0.3634 | lr : 0.01000000 
Step: 5 | Loss:  65.5142 | w0: 0.9475 | w1: 0.0525 | r0: 0.2471 | r1: 0.8399 | lr : 0.01000000 
Step: 6 | Loss:  75.5070 | w0: 0.8675 | w1: 0.1325 | r0: 0.5387 | r1: 0.0818 | lr : 0.01000000 
Step: 7 | Loss:  86.3638 | w0: 0.0876 | w1: 0.9124 | r0: 0.3933 | r1: 0.5325 | lr : 0.01000000 
Step: 8 | Loss: 156.6693 | w0: 0.2626 | w1: 0.7374 | r0: 0.5165 | r1: 0.3616 | lr : 0.01000000 
Step: 0 | Loss:   5.0770 | w0: 0.4054 | w1: 0.5946 | r0: 0.5941 | r1: 0.8164 | lr : 0.01000000 
Step: 1 | Loss:  15.1644 | w0: 0.0444 | w1: 0.9556 | r0: 0.5197 | r1: 0.1947 | lr : 0.01000000 
Step: 2 | Loss:   9.8867 | w0: 0.4222 | w1: 0.5778 | r0: 0.2411 | r1: 0.4789 | lr : 0.01000000 
Step: 3 | Loss:  15.4961 | w0: 0.0367 | w1: 0.9633 | r0: 0.5532 | r1: 0.5031 | lr : 0.01000000 
Step: 4 | Loss:  21.2845 | w0: 0.7778 | w1: 0.2222 | r0: 0.4197 | r1: 0.3635 | lr : 0.01000000 
Step: 5 | Loss:  26.8347 | w0: 0.9476 | w1: 0.0524 | r0: 0.2469 | r1: 0.8399 | lr : 0.01000000 
Step: 6 | Loss:  32.0669 | w0: 0.8685 | w1: 0.1315 | r0: 0.5391 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  37.6968 | w0: 0.0803 | w1: 0.9197 | r0: 0.4049 | r1: 0.5399 | lr : 0.01000000 
Step: 8 | Loss:  55.0020 | w0: 0.2711 | w1: 0.7289 | r0: 0.5208 | r1: 0.3654 | lr : 0.01000000 
Step: 0 | Loss:   7.3168 | w0: 0.4112 | w1: 0.5888 | r0: 0.5892 | r1: 0.8157 | lr : 0.01000000 
Step: 1 | Loss:  11.8500 | w0: 0.0445 | w1: 0.9555 | r0: 0.5195 | r1: 0.1954 | lr : 0.01000000 
Step: 2 | Loss:  24.6933 | w0: 0.4219 | w1: 0.5781 | r0: 0.2409 | r1: 0.4797 | lr : 0.01000000 
Step: 3 | Loss:  39.2030 | w0: 0.0366 | w1: 0.9634 | r0: 0.5529 | r1: 0.5026 | lr : 0.01000000 
Step: 4 | Loss:  48.1292 | w0: 0.7774 | w1: 0.2226 | r0: 0.4192 | r1: 0.3633 | lr : 0.01000000 
Step: 5 | Loss:  56.3322 | w0: 0.9476 | w1: 0.0524 | r0: 0.2465 | r1: 0.8413 | lr : 0.01000000 
Step: 6 | Loss:  64.5180 | w0: 0.8673 | w1: 0.1327 | r0: 0.5380 | r1: 0.0821 | lr : 0.01000000 
Step: 7 | Loss:  73.0553 | w0: 0.0789 | w1: 0.9211 | r0: 0.4079 | r1: 0.5406 | lr : 0.01000000 
Step: 8 | Loss:  53.3982 | w0: 0.2695 | w1: 0.7305 | r0: 0.5216 | r1: 0.3624 | lr : 0.01000000 
Step: 0 | Loss:   9.7230 | w0: 0.4102 | w1: 0.5898 | r0: 0.5882 | r1: 0.8161 | lr : 0.01000000 
Step: 1 | Loss:  17.6959 | w0: 0.0447 | w1: 0.9553 | r0: 0.5197 | r1: 0.1957 | lr : 0.01000000 
Step: 2 | Loss:  23.5692 | w0: 0.4218 | w1: 0.5782 | r0: 0.2409 | r1: 0.4799 | lr : 0.01000000 
Step: 3 | Loss:  34.3657 | w0: 0.0365 | w1: 0.9635 | r0: 0.5526 | r1: 0.5024 | lr : 0.01000000 
Step: 4 | Loss:  44.5620 | w0: 0.7768 | w1: 0.2232 | r0: 0.4186 | r1: 0.3629 | lr : 0.01000000 
Step: 5 | Loss:  52.4523 | w0: 0.9476 | w1: 0.0524 | r0: 0.2460 | r1: 0.8426 | lr : 0.01000000 
Step: 6 | Loss:  59.8879 | w0: 0.8665 | w1: 0.1335 | r0: 0.5375 | r1: 0.0821 | lr : 0.01000000 
Step: 7 | Loss:  68.0023 | w0: 0.0784 | w1: 0.9216 | r0: 0.4086 | r1: 0.5412 | lr : 0.01000000 
Step: 8 | Loss:  45.0644 | w0: 0.2757 | w1: 0.7243 | r0: 0.5251 | r1: 0.3641 | lr : 0.01000000 
Step: 0 | Loss:   6.9361 | w0: 0.4113 | w1: 0.5887 | r0: 0.5878 | r1: 0.8156 | lr : 0.01000000 
Step: 1 | Loss:  15.1989 | w0: 0.0449 | w1: 0.9551 | r0: 0.5199 | r1: 0.1958 | lr : 0.01000000 
Step: 2 | Loss:  39.3183 | w0: 0.4228 | w1: 0.5772 | r0: 0.2408 | r1: 0.4785 | lr : 0.01000000 
Step: 3 | Loss:  51.9209 | w0: 0.0365 | w1: 0.9635 | r0: 0.5525 | r1: 0.5026 | lr : 0.01000000 
Step: 4 | Loss:  61.8380 | w0: 0.7765 | w1: 0.2235 | r0: 0.4183 | r1: 0.3627 | lr : 0.01000000 
Step: 5 | Loss:  70.8453 | w0: 0.9477 | w1: 0.0523 | r0: 0.2458 | r1: 0.8432 | lr : 0.01000000 
Step: 6 | Loss:  78.6281 | w0: 0.8665 | w1: 0.1335 | r0: 0.5375 | r1: 0.0821 | lr : 0.01000000 
Step: 7 | Loss:  86.5782 | w0: 0.0749 | w1: 0.9251 | r0: 0.4144 | r1: 0.5465 | lr : 0.01000000 
Step: 8 | Loss:  90.0459 | w0: 0.2846 | w1: 0.7154 | r0: 0.5298 | r1: 0.3670 | lr : 0.01000000 
Step: 0 | Loss:  15.7521 | w0: 0.4110 | w1: 0.5890 | r0: 0.5882 | r1: 0.8154 | lr : 0.01000000 
Step: 1 | Loss:  14.9998 | w0: 0.0441 | w1: 0.9559 | r0: 0.5189 | r1: 0.1958 | lr : 0.01000000 
Step: 2 | Loss:  23.0766 | w0: 0.4245 | w1: 0.5755 | r0: 0.2406 | r1: 0.4760 | lr : 0.01000000 
Step: 3 | Loss:  30.6738 | w0: 0.0365 | w1: 0.9635 | r0: 0.5524 | r1: 0.5025 | lr : 0.01000000 
Step: 4 | Loss:  36.2364 | w0: 0.7761 | w1: 0.2239 | r0: 0.4179 | r1: 0.3625 | lr : 0.01000000 
Step: 5 | Loss:  42.6154 | w0: 0.9476 | w1: 0.0524 | r0: 0.2456 | r1: 0.8436 | lr : 0.01000000 
Step: 6 | Loss:  48.3576 | w0: 0.8664 | w1: 0.1336 | r0: 0.5375 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  54.5788 | w0: 0.0750 | w1: 0.9250 | r0: 0.4153 | r1: 0.5447 | lr : 0.01000000 
Step: 8 | Loss:  49.3322 | w0: 0.2815 | w1: 0.7185 | r0: 0.5301 | r1: 0.3646 | lr : 0.01000000 
Step: 0 | Loss:  33.2358 | w0: 0.4051 | w1: 0.5949 | r0: 0.5925 | r1: 0.8162 | lr : 0.01000000 
Step: 1 | Loss:  30.1772 | w0: 0.0422 | w1: 0.9578 | r0: 0.5164 | r1: 0.1955 | lr : 0.01000000 
Step: 2 | Loss:  36.2505 | w0: 0.4250 | w1: 0.5750 | r0: 0.2404 | r1: 0.4753 | lr : 0.01000000 
Step: 3 | Loss:  43.7152 | w0: 0.0364 | w1: 0.9636 | r0: 0.5521 | r1: 0.5021 | lr : 0.01000000 
Step: 4 | Loss:  52.4856 | w0: 0.7758 | w1: 0.2242 | r0: 0.4176 | r1: 0.3623 | lr : 0.01000000 
Step: 5 | Loss:  60.8311 | w0: 0.9476 | w1: 0.0524 | r0: 0.2456 | r1: 0.8438 | lr : 0.01000000 
Step: 6 | Loss:  69.0512 | w0: 0.8661 | w1: 0.1339 | r0: 0.5374 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  77.8931 | w0: 0.0766 | w1: 0.9234 | r0: 0.4135 | r1: 0.5407 | lr : 0.01000000 
Step: 8 | Loss: 112.3788 | w0: 0.2621 | w1: 0.7379 | r0: 0.5230 | r1: 0.3557 | lr : 0.01000000 
Step: 0 | Loss:  22.4301 | w0: 0.4023 | w1: 0.5977 | r0: 0.5947 | r1: 0.8166 | lr : 0.01000000 
Step: 1 | Loss:  24.9125 | w0: 0.0416 | w1: 0.9584 | r0: 0.5154 | r1: 0.1955 | lr : 0.01000000 
Step: 2 | Loss:  33.2404 | w0: 0.4246 | w1: 0.5754 | r0: 0.2403 | r1: 0.4761 | lr : 0.01000000 
Step: 3 | Loss:  44.1475 | w0: 0.0363 | w1: 0.9637 | r0: 0.5519 | r1: 0.5017 | lr : 0.01000000 
Step: 4 | Loss:  53.9655 | w0: 0.7756 | w1: 0.2244 | r0: 0.4175 | r1: 0.3622 | lr : 0.01000000 
Step: 5 | Loss:  63.8109 | w0: 0.9476 | w1: 0.0524 | r0: 0.2458 | r1: 0.8433 | lr : 0.01000000 
Step: 6 | Loss:  73.1429 | w0: 0.8666 | w1: 0.1334 | r0: 0.5377 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  82.2770 | w0: 0.0764 | w1: 0.9236 | r0: 0.4139 | r1: 0.5400 | lr : 0.01000000 
Step: 8 | Loss: 108.0911 | w0: 0.2563 | w1: 0.7437 | r0: 0.5213 | r1: 0.3525 | lr : 0.01000000 
Step: 0 | Loss:   9.5725 | w0: 0.4017 | w1: 0.5983 | r0: 0.5955 | r1: 0.8167 | lr : 0.01000000 
Step: 1 | Loss:   8.0346 | w0: 0.0413 | w1: 0.9587 | r0: 0.5154 | r1: 0.1954 | lr : 0.01000000 
Step: 2 | Loss:  12.5394 | w0: 0.4238 | w1: 0.5762 | r0: 0.2401 | r1: 0.4772 | lr : 0.01000000 
Step: 3 | Loss:  19.0962 | w0: 0.0363 | w1: 0.9637 | r0: 0.5518 | r1: 0.5018 | lr : 0.01000000 
Step: 4 | Loss:  24.1459 | w0: 0.7758 | w1: 0.2242 | r0: 0.4177 | r1: 0.3623 | lr : 0.01000000 
Step: 5 | Loss:  29.6063 | w0: 0.9476 | w1: 0.0524 | r0: 0.2457 | r1: 0.8430 | lr : 0.01000000 
Step: 6 | Loss:  35.6123 | w0: 0.8663 | w1: 0.1337 | r0: 0.5374 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  42.6181 | w0: 0.0747 | w1: 0.9253 | r0: 0.4171 | r1: 0.5425 | lr : 0.01000000 
Step: 8 | Loss:  53.3042 | w0: 0.2630 | w1: 0.7370 | r0: 0.5246 | r1: 0.3552 | lr : 0.01000000 
Step: 0 | Loss:  12.6669 | w0: 0.4018 | w1: 0.5982 | r0: 0.5957 | r1: 0.8165 | lr : 0.01000000 
Step: 1 | Loss:  17.8456 | w0: 0.0414 | w1: 0.9586 | r0: 0.5156 | r1: 0.1952 | lr : 0.01000000 
Step: 2 | Loss:  29.3554 | w0: 0.4238 | w1: 0.5762 | r0: 0.2398 | r1: 0.4776 | lr : 0.01000000 
Step: 3 | Loss:  37.4790 | w0: 0.0363 | w1: 0.9637 | r0: 0.5520 | r1: 0.5021 | lr : 0.01000000 
Step: 4 | Loss:  43.7295 | w0: 0.7760 | w1: 0.2240 | r0: 0.4179 | r1: 0.3624 | lr : 0.01000000 
Step: 5 | Loss:  49.7400 | w0: 0.9477 | w1: 0.0523 | r0: 0.2456 | r1: 0.8432 | lr : 0.01000000 
Step: 6 | Loss:  55.4603 | w0: 0.8654 | w1: 0.1346 | r0: 0.5366 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  61.6987 | w0: 0.0720 | w1: 0.9280 | r0: 0.4212 | r1: 0.5480 | lr : 0.01000000 
Step: 8 | Loss:  78.7330 | w0: 0.2761 | w1: 0.7239 | r0: 0.5301 | r1: 0.3614 | lr : 0.01000000 
Step: 0 | Loss:   8.9475 | w0: 0.3996 | w1: 0.6004 | r0: 0.5965 | r1: 0.8172 | lr : 0.01000000 
Step: 1 | Loss:   9.1855 | w0: 0.0418 | w1: 0.9582 | r0: 0.5162 | r1: 0.1952 | lr : 0.01000000 
Step: 2 | Loss:  21.2291 | w0: 0.4250 | w1: 0.5750 | r0: 0.2395 | r1: 0.4771 | lr : 0.01000000 
Step: 3 | Loss:  26.4145 | w0: 0.0364 | w1: 0.9636 | r0: 0.5522 | r1: 0.5023 | lr : 0.01000000 
Step: 4 | Loss:  34.9522 | w0: 0.7758 | w1: 0.2242 | r0: 0.4179 | r1: 0.3622 | lr : 0.01000000 
Step: 5 | Loss:  43.6802 | w0: 0.9477 | w1: 0.0523 | r0: 0.2456 | r1: 0.8436 | lr : 0.01000000 
Step: 6 | Loss:  51.8247 | w0: 0.8652 | w1: 0.1348 | r0: 0.5360 | r1: 0.0818 | lr : 0.01000000 
Step: 7 | Loss:  60.2438 | w0: 0.0709 | w1: 0.9291 | r0: 0.4227 | r1: 0.5507 | lr : 0.01000000 
Step: 8 | Loss:  52.5123 | w0: 0.2959 | w1: 0.7041 | r0: 0.5416 | r1: 0.3673 | lr : 0.01000000 
Step: 0 | Loss:  15.6375 | w0: 0.3995 | w1: 0.6005 | r0: 0.5962 | r1: 0.8174 | lr : 0.01000000 
Step: 1 | Loss:  14.8805 | w0: 0.0422 | w1: 0.9578 | r0: 0.5167 | r1: 0.1952 | lr : 0.01000000 
Step: 2 | Loss:  22.2692 | w0: 0.4259 | w1: 0.5741 | r0: 0.2393 | r1: 0.4764 | lr : 0.01000000 
Step: 3 | Loss:  30.0516 | w0: 0.0363 | w1: 0.9637 | r0: 0.5519 | r1: 0.5022 | lr : 0.01000000 
Step: 4 | Loss:  35.5804 | w0: 0.7755 | w1: 0.2245 | r0: 0.4177 | r1: 0.3620 | lr : 0.01000000 
Step: 5 | Loss:  40.3637 | w0: 0.9477 | w1: 0.0523 | r0: 0.2457 | r1: 0.8443 | lr : 0.01000000 
Step: 6 | Loss:  45.2974 | w0: 0.8651 | w1: 0.1349 | r0: 0.5352 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  51.1284 | w0: 0.0704 | w1: 0.9296 | r0: 0.4230 | r1: 0.5531 | lr : 0.01000000 
Step: 8 | Loss:  64.8873 | w0: 0.3032 | w1: 0.6968 | r0: 0.5455 | r1: 0.3696 | lr : 0.01000000 
Step: 0 | Loss:  11.7383 | w0: 0.4009 | w1: 0.5991 | r0: 0.5945 | r1: 0.8175 | lr : 0.01000000 
Step: 1 | Loss:   7.5331 | w0: 0.0422 | w1: 0.9578 | r0: 0.5171 | r1: 0.1951 | lr : 0.01000000 
Step: 2 | Loss:   9.7230 | w0: 0.4264 | w1: 0.5736 | r0: 0.2389 | r1: 0.4766 | lr : 0.01000000 
Step: 3 | Loss:  14.4348 | w0: 0.0362 | w1: 0.9638 | r0: 0.5517 | r1: 0.5018 | lr : 0.01000000 
Step: 4 | Loss:  19.6027 | w0: 0.7751 | w1: 0.2249 | r0: 0.4173 | r1: 0.3617 | lr : 0.01000000 
Step: 5 | Loss:  25.4036 | w0: 0.9477 | w1: 0.0523 | r0: 0.2456 | r1: 0.8444 | lr : 0.01000000 
Step: 6 | Loss:  31.4239 | w0: 0.8649 | w1: 0.1351 | r0: 0.5346 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  38.2315 | w0: 0.0709 | w1: 0.9291 | r0: 0.4213 | r1: 0.5531 | lr : 0.01000000 
